state,biden,booker,harris,klobuchar,orourke,sanders,warren,gillibrand,castro,other,bidendelegates,bookerdelegates,harrisdelegates,klobuchardelegates,orourkedelegates,sandersdelegates,warrendelegates,gillibranddelegates,castrodelegates,otherdelegates,bidenmadeit,bookermadeit,harrismadeit,klobucharmadeit,orourkemadeit,sandersmadeit,warrenmadeit,gillibrandmadeit,castromadeit,othermadeit,bidenpercent,bookerpercent,harrispercent,klobucharpercent,orourkepercent,sanderspercent,warrenpercent,gillibrandpercent,castropercent,otherpercent
Iowa,52.6,0.3,7.5,0.1,9.2,27.7,2.1,0.1,0.1,0.0,14.6,0.4,4.3,0.1,5.2,15.4,2.0,0.2,0.3,0.0,60.0,70.0,100.0,49.9,70.0,100.0,89.9,89.9,100.0,100.0,18.4,4.0,11.0,2.2,10.2,21.6,8.2,2.8,3.6,2.1
New Hampshire,20.7,0.0,0.0,0.0,0.5,77.4,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.9,13.4,2.3,0.0,0.0,0.0,58.8,52.8,79.6,37.5,58.2,90.8,69.6,67.4,75.0,74.6,18.3,2.3,4.7,1.2,7.4,34.1,10.8,1.4,0.9,2.8
Nevada,57.1,0.9,3.7,0.1,1.8,32.3,2.4,0.3,1.0,0.0,14.2,0.8,2.9,0.1,1.5,11.7,2.0,0.4,0.9,0.0,58.1,39.6,62.5,28.1,47.8,86.4,55.1,50.4,56.1,55.7,30.4,3.5,9.3,1.3,5.8,26.9,7.2,2.6,4.0,1.6
South Carolina,57.0,0.8,3.5,0.1,1.8,32.8,2.3,0.3,0.9,0.1,21.9,1.1,4.1,0.2,2.3,17.9,2.9,0.6,1.2,0.1,57.9,30.1,49.8,21.1,39.0,81.7,43.8,37.8,42.4,41.6,33.6,3.0,8.4,1.1,5.4,28.9,6.5,2.2,3.4,1.6
Alabama,57.1,0.7,3.3,0.1,1.7,33.2,2.2,0.3,0.8,0.1,22.2,1.0,3.7,0.2,2.2,17.8,2.6,0.5,1.1,0.2,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,36.7,2.6,7.6,0.9,5.0,30.4,5.9,1.9,3.0,1.5
California,57.1,0.7,3.3,0.1,1.7,33.2,2.2,0.3,0.8,0.1,178.1,8.3,29.7,2.2,17.4,142.2,21.6,4.7,9.2,2.2,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,36.7,2.6,7.6,0.9,4.9,30.4,5.9,1.9,3.0,1.5
Massachusetts,55.6,0.0,0.3,0.0,2.3,36.2,3.8,0.0,0.0,1.4,31.0,0.6,4.2,0.4,7.7,34.4,9.7,0.1,0.1,3.3,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,26.1,1.9,6.4,1.2,7.8,29.3,9.3,0.7,0.8,4.2
North Carolina,57.1,0.7,3.3,0.1,1.7,33.1,2.2,0.2,0.8,0.2,47.1,2.2,7.8,0.5,4.6,37.5,5.7,1.2,2.4,0.6,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,36.7,2.6,7.6,0.9,4.9,30.3,6.0,1.9,3.0,1.5
Oklahoma,57.1,0.7,3.3,0.1,1.7,33.1,2.2,0.2,0.8,0.2,15.8,0.7,2.6,0.1,1.5,12.6,1.9,0.4,0.8,0.2,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,36.7,2.6,7.6,0.9,4.9,30.3,5.9,1.9,3.0,1.5
Tennessee,57.1,0.7,3.3,0.1,1.7,33.1,2.2,0.2,0.8,0.2,27.4,1.2,4.5,0.3,2.6,21.8,3.3,0.7,1.4,0.3,57.8,23.0,40.3,15.8,31.8,77.1,35.3,28.6,32.5,31.3,36.7,2.6,7.6,0.9,4.9,30.3,5.9,1.9,3.0,1.5
